week,actual,forecast,price_category
2018-04-30,8014.650000000001,8289.492378711231,automotive_price
2018-05-07,11130.89,12395.107229204334,automotive_price
2018-05-14,10516.41,12408.51915248121,automotive_price
2018-05-21,3570.93,4141.5205185195955,automotive_price
2018-05-28,9189.94,5627.238199014894,automotive_price
2018-06-04,8924.65,9717.347580041054,automotive_price
2018-06-11,7413.67,7071.447664120828,automotive_price
2018-06-18,8626.210000000001,8348.59211416661,automotive_price
2018-06-25,12077.15,9191.184961018886,automotive_price
2018-07-02,5191.41,6623.644890939434,automotive_price
2018-07-09,5345.85,7574.856264119437,automotive_price
2018-07-16,12246.59,9361.831950108033,automotive_price
2018-07-23,10009.91,11065.83767966115,automotive_price
2018-07-30,9053.5,10263.866745147001,automotive_price
2018-08-06,13952.44,16054.438479438948,automotive_price
2018-08-13,17159.89,10332.926998798042,automotive_price
2018-08-20,4600.16,5431.619129468168,automotive_price
2018-04-30,6449.68,7617.52714877435,baby_price
2018-05-07,6844.83,6139.360526245541,baby_price
2018-05-14,9129.49,8327.073254159444,baby_price
2018-05-21,2036.44,4617.7594484162255,baby_price
2018-05-28,6673.29,9127.67919783329,baby_price
2018-06-04,14769.45,14281.410082218406,baby_price
2018-06-11,5912.39,10008.944187943925,baby_price
2018-06-18,5595.15,9928.582347859883,baby_price
2018-06-25,4399.24,7362.725774625513,baby_price
2018-07-02,4168.99,5812.684539350292,baby_price
2018-07-09,3418.2,4357.1171475058545,baby_price
2018-07-16,4082.72,9961.722909623495,baby_price
2018-07-23,5044.42,8267.315882586538,baby_price
2018-07-30,9121.43,13622.764930847161,baby_price
2018-08-06,4484.47,8979.023845998443,baby_price
2018-08-13,5940.82,6712.512408859018,baby_price
2018-08-20,2075.19,3087.9218533015624,baby_price
2018-04-30,25928.88,30551.182017111358,beauty_health_price
2018-05-07,26954.11,30142.685010413537,beauty_health_price
2018-05-14,22466.29,19358.17595797307,beauty_health_price
2018-05-21,10844.31,9217.15198433341,beauty_health_price
2018-05-28,27235.78,15870.094052851118,beauty_health_price
2018-06-04,29581.84,30030.954481868823,beauty_health_price
2018-06-11,28504.56,30778.47743077138,beauty_health_price
2018-06-18,23963.02,26525.20904802168,beauty_health_price
2018-06-25,15871.88,23000.139394552854,beauty_health_price
2018-07-02,19132.23,25319.837414044727,beauty_health_price
2018-07-09,21559.34,23661.45317955839,beauty_health_price
2018-07-16,30488.45,31913.789991412734,beauty_health_price
2018-07-23,28456.3,25777.551818023894,beauty_health_price
2018-07-30,35236.63,35784.63884284526,beauty_health_price
2018-08-06,38063.78,37290.850383900644,beauty_health_price
2018-08-13,29540.67,33068.14284035253,beauty_health_price
2018-08-20,20803.83,18565.303576673956,beauty_health_price
2018-04-30,7189.06,5526.020793285526,construction_tools_price
2018-05-07,12075.67,10554.09682242284,construction_tools_price
2018-05-14,6635.06,5571.415142231065,construction_tools_price
2018-05-21,9070.11,3310.1664323088453,construction_tools_price
2018-05-28,5964.03,5631.013248918031,construction_tools_price
2018-06-04,5479.41,5840.096593284512,construction_tools_price
2018-06-11,6140.75,5376.288931932225,construction_tools_price
2018-06-18,6515.4400000000005,6654.559822009698,construction_tools_price
2018-06-25,8951.28,6538.244952661379,construction_tools_price
2018-07-02,6211.2,3658.090440202149,construction_tools_price
2018-07-09,3746.66,3366.7477966406354,construction_tools_price
2018-07-16,10163.72,8254.080473428368,construction_tools_price
2018-07-23,8903.11,9450.820857823068,construction_tools_price
2018-07-30,9036.38,10342.196165432,construction_tools_price
